
[33mSymfony Container Services[39m
[33m==========================[39m

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
 [32m Service ID                                                                         [39m [32m Class name                                                                                     [39m 
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  [36mApp\Controller\AdminController[39m                                                       App\Controller\AdminController                                                                  
  [36mDoctrine\ORM\EntityManagerInterface[39m                                                  alias for "doctrine.orm.default_entity_manager"                                                 
  [36mDoctrine\Persistence\ManagerRegistry[39m                                                 alias for "doctrine"                                                                            
  [36mEasyCorp\Bundle\EasyAdminBundle\Configuration\ConfigManager[39m                          alias for "easyadmin.config.manager"                                                            
  [36mEasyCorp\Bundle\EasyAdminBundle\Controller\EasyAdminController[39m                       EasyCorp\Bundle\EasyAdminBundle\Controller\EasyAdminController                                  
  [36mEasyCorp\Bundle\EasyAdminBundle\Form\Filter\FilterRegistry[39m                           alias for "easyadmin.filter.registry"                                                           
  [36mEasyCorp\Bundle\EasyAdminBundle\Search\Autocomplete[39m                                  alias for "easyadmin.autocomplete"                                                              
  [36mEasyCorp\Bundle\EasyAdminBundle\Search\Paginator[39m                                     alias for "easyadmin.paginator"                                                                 
  [36mEasyCorp\Bundle\EasyAdminBundle\Search\QueryBuilder[39m                                  alias for "easyadmin.query_builder"                                                             
  [36mEasyCorp\Bundle\EasyAdminBundle\Security\AuthorizationChecker[39m                        alias for "easyadmin.security.authorization_checker"                                            
  [36mPsr\Cache\CacheItemPoolInterface[39m                                                     alias for "cache.app"                                                                           
  [36mPsr\Container\ContainerInterface[39m                                                     alias for "service_container"                                                                   
  [36mPsr\Container\ContainerInterface $parameterBag[39m                                       alias for "parameter_bag"                                                                       
  [36mPsr\EventDispatcher\EventDispatcherInterface[39m                                         alias for "debug.event_dispatcher"                                                              
  [36mPsr\Log\LoggerInterface[39m                                                              alias for "monolog.logger"                                                                      
  [36mPsr\Log\LoggerInterface $cacheLogger[39m                                                 alias for "monolog.logger.cache"                                                                
  [36mPsr\Log\LoggerInterface $consoleLogger[39m                                               alias for "monolog.logger.console"                                                              
  [36mPsr\Log\LoggerInterface $debugLogger[39m                                                 alias for "monolog.logger.debug"                                                                
  [36mPsr\Log\LoggerInterface $doctrineLogger[39m                                              alias for "monolog.logger.doctrine"                                                             
  [36mPsr\Log\LoggerInterface $eventLogger[39m                                                 alias for "monolog.logger.event"                                                                
  [36mPsr\Log\LoggerInterface $httpClientLogger[39m                                            alias for "monolog.logger.http_client"                                                          
  [36mPsr\Log\LoggerInterface $phpLogger[39m                                                   alias for "monolog.logger.php"                                                                  
  [36mPsr\Log\LoggerInterface $profilerLogger[39m                                              alias for "monolog.logger.profiler"                                                             
  [36mPsr\Log\LoggerInterface $requestLogger[39m                                               alias for "monolog.logger.request"                                                              
  [36mPsr\Log\LoggerInterface $routerLogger[39m                                                alias for "monolog.logger.router"                                                               
  [36mPsr\Log\LoggerInterface $securityLogger[39m                                              alias for "monolog.logger.security"                                                             
  [36mPsr\Log\LoggerInterface $translationLogger[39m                                           alias for "monolog.logger.translation"                                                          
  [36mSessionHandlerInterface[39m                                                              alias for "session.handler"                                                                     
  [36mSymfony\Bundle\FrameworkBundle\Controller\RedirectController[39m                         Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                    
  [36mSymfony\Bundle\FrameworkBundle\Controller\TemplateController[39m                         Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                    
  [36mSymfony\Component\Asset\Packages[39m                                                     alias for "assets.packages"                                                                     
  [36mSymfony\Component\Cache\Adapter\AdapterInterface[39m                                     alias for "cache.app"                                                                           
  [36mSymfony\Component\DependencyInjection\ContainerInterface[39m                             alias for "service_container"                                                                   
  [36mSymfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface[39m             alias for "parameter_bag"                                                                       
  [36mSymfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface[39m             alias for "parameter_bag"                                                                       
  [36mSymfony\Component\DependencyInjection\ReverseContainer[39m                               alias for "reverse_container"                                                                   
  [36mSymfony\Component\EventDispatcher\EventDispatcherInterface[39m                           alias for "debug.event_dispatcher"                                                              
  [36mSymfony\Component\Filesystem\Filesystem[39m                                              alias for "filesystem"                                                                          
  [36mSymfony\Component\Form\FormFactoryInterface[39m                                          alias for "form.factory"                                                                        
  [36mSymfony\Component\Form\FormRegistryInterface[39m                                         alias for "form.registry"                                                                       
  [36mSymfony\Component\Form\ResolvedFormTypeFactoryInterface[39m                              alias for "form.resolved_type_factory"                                                          
  [36mSymfony\Component\HttpFoundation\RequestStack[39m                                        alias for "request_stack"                                                                       
  [36mSymfony\Component\HttpFoundation\Session\Flash\FlashBagInterface[39m                     alias for "session.flash_bag"                                                                   
  [36mSymfony\Component\HttpFoundation\Session\SessionInterface[39m                            alias for "session"                                                                             
  [36mSymfony\Component\HttpFoundation\Session\Storage\SessionStorageInterface[39m             alias for "session.storage.native"                                                              
  [36mSymfony\Component\HttpFoundation\UrlHelper[39m                                           alias for "url_helper"                                                                          
  [36mSymfony\Component\HttpKernel\Config\FileLocator[39m                                      alias for "file_locator"                                                                        
  [36mSymfony\Component\HttpKernel\Debug\FileLinkFormatter[39m                                 alias for "debug.file_link_formatter"                                                           
  [36mSymfony\Component\HttpKernel\HttpKernelInterface[39m                                     alias for "http_kernel"                                                                         
  [36mSymfony\Component\HttpKernel\KernelInterface[39m                                         alias for "kernel"                                                                              
  [36mSymfony\Component\Mailer\MailerInterface[39m                                             alias for "mailer.mailer"                                                                       
  [36mSymfony\Component\Mailer\Transport\TransportInterface[39m                                alias for "mailer.default_transport"                                                            
  [36mSymfony\Component\Notifier\ChatterInterface[39m                                          alias for "chatter"                                                                             
  [36mSymfony\Component\Notifier\NotifierInterface[39m                                         alias for "notifier"                                                                            
  [36mSymfony\Component\Notifier\TexterInterface[39m                                           alias for "texter"                                                                              
  [36mSymfony\Component\PropertyAccess\PropertyAccessorInterface[39m                           alias for "property_accessor"                                                                   
  [36mSymfony\Component\PropertyInfo\PropertyAccessExtractorInterface[39m                      alias for "property_info"                                                                       
  [36mSymfony\Component\PropertyInfo\PropertyDescriptionExtractorInterface[39m                 alias for "property_info"                                                                       
  [36mSymfony\Component\PropertyInfo\PropertyInfoExtractorInterface[39m                        alias for "property_info"                                                                       
  [36mSymfony\Component\PropertyInfo\PropertyInitializableExtractorInterface[39m               alias for "property_info"                                                                       
  [36mSymfony\Component\PropertyInfo\PropertyListExtractorInterface[39m                        alias for "property_info"                                                                       
  [36mSymfony\Component\PropertyInfo\PropertyTypeExtractorInterface[39m                        alias for "property_info"                                                                       
  [36mSymfony\Component\Routing\Generator\UrlGeneratorInterface[39m                            alias for "router.default"                                                                      
  [36mSymfony\Component\Routing\Matcher\UrlMatcherInterface[39m                                alias for "router.default"                                                                      
  [36mSymfony\Component\Routing\RequestContext[39m                                             alias for "router.request_context"                                                              
  [36mSymfony\Component\Routing\RequestContextAwareInterface[39m                               alias for "router.default"                                                                      
  [36mSymfony\Component\Routing\RouterInterface[39m                                            alias for "router.default"                                                                      
  [36mSymfony\Component\Security\Core\Authentication\AuthenticationManagerInterface[39m        alias for "security.authentication.manager"                                                     
  [36mSymfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface[39m   alias for "security.token_storage"                                                              
  [36mSymfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface[39m         alias for "debug.security.access.decision_manager"                                              
  [36mSymfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface[39m          alias for "security.authorization_checker"                                                      
  [36mSymfony\Component\Security\Core\Encoder\EncoderFactoryInterface[39m                      alias for "security.encoder_factory.generic"                                                    
  [36mSymfony\Component\Security\Core\Encoder\UserPasswordEncoderInterface[39m                 alias for "security.user_password_encoder.generic"                                              
  [36mSymfony\Component\Security\Core\Role\RoleHierarchyInterface[39m                          alias for "security.role_hierarchy"                                                             
  [36mSymfony\Component\Security\Core\Security[39m                                             alias for "security.helper"                                                                     
  [36mSymfony\Component\Security\Core\User\UserCheckerInterface[39m                            alias for "security.user_checker"                                                               
  [36mSymfony\Component\Security\Core\User\UserProviderInterface[39m                           alias for "security.user.provider.concrete.users"                                               
  [36mSymfony\Component\Security\Csrf\CsrfTokenManagerInterface[39m                            alias for "security.csrf.token_manager"                                                         
  [36mSymfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface[39m               alias for "security.csrf.token_generator"                                                       
  [36mSymfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface[39m                   alias for "security.csrf.token_storage"                                                         
  [36mSymfony\Component\Security\Guard\GuardAuthenticatorHandler[39m                           alias for "security.authentication.guard_handler"                                               
  [36mSymfony\Component\Security\Http\Authentication\AuthenticationUtils[39m                   alias for "security.authentication_utils"                                                       
  [36mSymfony\Component\Security\Http\Firewall[39m                                             alias for "debug.security.firewall"                                                             
  [36mSymfony\Component\Security\Http\HttpUtils[39m                                            alias for "security.http_utils"                                                                 
  [36mSymfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface[39m       alias for "security.authentication.session_strategy"                                            
  [36mSymfony\Component\Serializer\Encoder\DecoderInterface[39m                                alias for "serializer"                                                                          
  [36mSymfony\Component\Serializer\Encoder\EncoderInterface[39m                                alias for "serializer"                                                                          
  [36mSymfony\Component\Serializer\Mapping\ClassDiscriminatorResolverInterface[39m             alias for "serializer.mapping.class_discriminator_resolver"                                     
  [36mSymfony\Component\Serializer\Mapping\Factory\ClassMetadataFactoryInterface[39m           alias for "serializer.mapping.class_metadata_factory"                                           
  [36mSymfony\Component\Serializer\Normalizer\DenormalizerInterface[39m                        alias for "serializer"                                                                          
  [36mSymfony\Component\Serializer\Normalizer\NormalizerInterface[39m                          alias for "serializer"                                                                          
  [36mSymfony\Component\Serializer\Normalizer\ObjectNormalizer[39m                             alias for "serializer.normalizer.object"                                                        
  [36mSymfony\Component\Serializer\SerializerInterface[39m                                     alias for "serializer"                                                                          
  [36mSymfony\Component\Stopwatch\Stopwatch[39m                                                alias for "debug.stopwatch"                                                                     
  [36mSymfony\Component\String\Slugger\SluggerInterface[39m                                    alias for "slugger"                                                                             
  [36mSymfony\Component\Translation\Extractor\ExtractorInterface[39m                           alias for "translation.extractor"                                                               
  [36mSymfony\Component\Translation\Reader\TranslationReaderInterface[39m                      alias for "translation.reader"                                                                  
  [36mSymfony\Component\Translation\Writer\TranslationWriterInterface[39m                      alias for "translation.writer"                                                                  
  [36mSymfony\Component\Validator\Validator\ValidatorInterface[39m                             alias for "debug.validator"                                                                     
  [36mSymfony\Contracts\Cache\CacheInterface[39m                                               alias for "cache.app"                                                                           
  [36mSymfony\Contracts\Cache\TagAwareCacheInterface[39m                                       alias for "cache.app.taggable"                                                                  
  [36mSymfony\Contracts\EventDispatcher\EventDispatcherInterface[39m                           alias for "debug.event_dispatcher"                                                              
  [36mSymfony\Contracts\HttpClient\HttpClientInterface[39m                                     alias for ".debug.http_client"                                                                  
  [36mSymfony\Contracts\Translation\TranslatorInterface[39m                                    alias for "translator.data_collector"                                                           
  [36mTwig\Environment[39m                                                                     alias for "twig"                                                                                
  [36mTwig_Environment[39m                                                                     alias for "twig"                                                                                
  [36mannotation_reader[39m                                                                    alias for "annotations.cached_reader"                                                           
  [36mannotations.cache[39m                                                                    Symfony\Component\Cache\DoctrineProvider                                                        
  [36mannotations.cache_warmer[39m                                                             Symfony\Bundle\FrameworkBundle\CacheWarmer\AnnotationsCacheWarmer                               
  [36mannotations.cached_reader[39m                                                            Doctrine\Common\Annotations\CachedReader                                                        
  [36mannotations.dummy_registry[39m                                                           Doctrine\Common\Annotations\AnnotationRegistry                                                  
  [36mannotations.filesystem_cache[39m                                                         Doctrine\Common\Cache\FilesystemCache                                                           
  [36mannotations.reader[39m                                                                   Doctrine\Common\Annotations\AnnotationReader                                                    
  [36margument_metadata_factory[39m                                                            Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadataFactory                         
  [36margument_resolver[39m                                                                    alias for "debug.argument_resolver"                                                             
  [36margument_resolver.controller_locator[39m                                                 alias for ".service_locator.ps4_1cF"                                                            
  [36margument_resolver.default[39m                                                            alias for "debug.argument_resolver.default"                                                     
  [36margument_resolver.not_tagged_controller[39m                                              alias for "debug.argument_resolver.not_tagged_controller"                                       
  [36margument_resolver.request[39m                                                            alias for "debug.argument_resolver.request"                                                     
  [36margument_resolver.request_attribute[39m                                                  alias for "debug.argument_resolver.request_attribute"                                           
  [36margument_resolver.service[39m                                                            alias for "debug.argument_resolver.service"                                                     
  [36margument_resolver.session[39m                                                            alias for "debug.argument_resolver.session"                                                     
  [36margument_resolver.variadic[39m                                                           alias for "debug.argument_resolver.variadic"                                                    
  [36massets._default_package[39m                                                              Symfony\Component\Asset\PathPackage                                                             
  [36massets.context[39m                                                                       Symfony\Component\Asset\Context\RequestStackContext                                             
  [36massets.empty_package[39m                                                                 Symfony\Component\Asset\Package                                                                 
  [36massets.empty_version_strategy[39m                                                        Symfony\Component\Asset\VersionStrategy\EmptyVersionStrategy                                    
  [36massets.json_manifest_version_strategy[39m                                                Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                             
  [36massets.packages[39m                                                                      Symfony\Component\Asset\Packages                                                                
  [36massets.path_package[39m                                                                  Symfony\Component\Asset\PathPackage                                                             
  [36massets.static_version_strategy[39m                                                       Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                                   
  [36massets.url_package[39m                                                                   Symfony\Component\Asset\UrlPackage                                                              
  [36mcache.adapter.apcu[39m                                                                   Symfony\Component\Cache\Adapter\ApcuAdapter                                                     
  [36mcache.adapter.array[39m                                                                  Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  [36mcache.adapter.doctrine[39m                                                               Symfony\Component\Cache\Adapter\DoctrineAdapter                                                 
  [36mcache.adapter.filesystem[39m                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                               
  [36mcache.adapter.memcached[39m                                                              Symfony\Component\Cache\Adapter\MemcachedAdapter                                                
  [36mcache.adapter.pdo[39m                                                                    Symfony\Component\Cache\Adapter\PdoAdapter                                                      
  [36mcache.adapter.psr6[39m                                                                   Symfony\Component\Cache\Adapter\ProxyAdapter                                                    
  [36mcache.adapter.redis[39m                                                                  Symfony\Component\Cache\Adapter\RedisAdapter                                                    
  [36mcache.adapter.system[39m                                                                 Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.annotations[39m                                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.annotations.recorder_inner[39m                                                     Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.app[39m                                                                            Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.app.recorder_inner[39m                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                               
  [36mcache.app.taggable[39m                                                                   Symfony\Component\Cache\Adapter\TagAwareAdapter                                                 
  [36mcache.app_clearer[39m                                                                    alias for "cache.default_clearer"                                                               
  [36mcache.default_clearer[39m                                                                Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  [36mcache.default_marshaller[39m                                                             Symfony\Component\Cache\Marshaller\DefaultMarshaller                                            
  [36mcache.default_memcached_provider[39m                                                     alias for ".cache_connection.JKE6keX"                                                           
  [36mcache.default_pdo_provider[39m                                                           alias for "doctrine.dbal.default_connection"                                                    
  [36mcache.default_redis_provider[39m                                                         alias for ".cache_connection.GD_MSZC"                                                           
  [36mcache.doctrine.orm.default.metadata[39m                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.doctrine.orm.default.metadata.recorder_inner[39m                                   Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  [36mcache.doctrine.orm.default.query[39m                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.doctrine.orm.default.query.recorder_inner[39m                                      Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  [36mcache.doctrine.orm.default.result[39m                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.doctrine.orm.default.result.recorder_inner[39m                                     Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  [36mcache.easyadmin[39m                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.easyadmin.recorder_inner[39m                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.global_clearer[39m                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  [36mcache.property_access[39m                                                                Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  [36mcache.property_info[39m                                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.property_info.recorder_inner[39m                                                   Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.security_expression_language[39m                                                   Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.security_expression_language.recorder_inner[39m                                    Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.serializer[39m                                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.serializer.recorder_inner[39m                                                      Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.system[39m                                                                         Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.system.recorder_inner[39m                                                          Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache.system_clearer[39m                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  [36mcache.validator[39m                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  [36mcache.validator.recorder_inner[39m                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                                
  [36mcache_clearer[39m                                                                        Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                     
  [36mcache_warmer[39m                                                                         Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                                   
  [36mchatter.messenger.chat_handler[39m                                                       Symfony\Component\Notifier\Messenger\MessageHandler                                             
  [36mchatter.transport_factory[39m                                                            Symfony\Component\Notifier\Transport                                                            
  [36mchatter.transports[39m                                                                   Symfony\Component\Notifier\Transport\Transports                                                 
  [36mconfig.resource.self_checking_resource_checker[39m                                       Symfony\Component\Config\Resource\SelfCheckingResourceChecker                                   
  [36mconfig_cache_factory[39m                                                                 Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                      
  [36mconsole.command.about[39m                                                                Symfony\Bundle\FrameworkBundle\Command\AboutCommand                                             
  [36mconsole.command.assets_install[39m                                                       Symfony\Bundle\FrameworkBundle\Command\AssetsInstallCommand                                     
  [36mconsole.command.cache_clear[39m                                                          Symfony\Bundle\FrameworkBundle\Command\CacheClearCommand                                        
  [36mconsole.command.cache_pool_clear[39m                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolClearCommand                                    
  [36mconsole.command.cache_pool_delete[39m                                                    Symfony\Bundle\FrameworkBundle\Command\CachePoolDeleteCommand                                   
  [36mconsole.command.cache_pool_list[39m                                                      Symfony\Bundle\FrameworkBundle\Command\CachePoolListCommand                                     
  [36mconsole.command.cache_pool_prune[39m                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolPruneCommand                                    
  [36mconsole.command.cache_warmup[39m                                                         Symfony\Bundle\FrameworkBundle\Command\CacheWarmupCommand                                       
  [36mconsole.command.config_debug[39m                                                         Symfony\Bundle\FrameworkBundle\Command\ConfigDebugCommand                                       
  [36mconsole.command.config_dump_reference[39m                                                Symfony\Bundle\FrameworkBundle\Command\ConfigDumpReferenceCommand                               
  [36mconsole.command.container_debug[39m                                                      Symfony\Bundle\FrameworkBundle\Command\ContainerDebugCommand                                    
  [36mconsole.command.container_lint[39m                                                       Symfony\Bundle\FrameworkBundle\Command\ContainerLintCommand                                     
  [36mconsole.command.debug_autowiring[39m                                                     Symfony\Bundle\FrameworkBundle\Command\DebugAutowiringCommand                                   
  [36mconsole.command.event_dispatcher_debug[39m                                               Symfony\Bundle\FrameworkBundle\Command\EventDispatcherDebugCommand                              
  [36mconsole.command.form_debug[39m                                                           Symfony\Component\Form\Command\DebugCommand                                                     
  [36mconsole.command.router_debug[39m                                                         Symfony\Bundle\FrameworkBundle\Command\RouterDebugCommand                                       
  [36mconsole.command.router_match[39m                                                         Symfony\Bundle\FrameworkBundle\Command\RouterMatchCommand                                       
  [36mconsole.command.secrets_decrypt_to_local[39m                                             Symfony\Bundle\FrameworkBundle\Command\SecretsDecryptToLocalCommand                             
  [36mconsole.command.secrets_encrypt_from_local[39m                                           Symfony\Bundle\FrameworkBundle\Command\SecretsEncryptFromLocalCommand                           
  [36mconsole.command.secrets_generate_key[39m                                                 Symfony\Bundle\FrameworkBundle\Command\SecretsGenerateKeysCommand                               
  [36mconsole.command.secrets_list[39m                                                         Symfony\Bundle\FrameworkBundle\Command\SecretsListCommand                                       
  [36mconsole.command.secrets_remove[39m                                                       Symfony\Bundle\FrameworkBundle\Command\SecretsRemoveCommand                                     
  [36mconsole.command.secrets_set[39m                                                          Symfony\Bundle\FrameworkBundle\Command\SecretsSetCommand                                        
  [36mconsole.command.translation_debug[39m                                                    Symfony\Bundle\FrameworkBundle\Command\TranslationDebugCommand                                  
  [36mconsole.command.translation_update[39m                                                   Symfony\Bundle\FrameworkBundle\Command\TranslationUpdateCommand                                 
  [36mconsole.command.xliff_lint[39m                                                           Symfony\Bundle\FrameworkBundle\Command\XliffLintCommand                                         
  [36mconsole.command.yaml_lint[39m                                                            Symfony\Bundle\FrameworkBundle\Command\YamlLintCommand                                          
  [36mconsole.command_loader[39m                                                               Symfony\Component\Console\CommandLoader\ContainerCommandLoader                                  
  [36mconsole.error_listener[39m                                                               Symfony\Component\Console\EventListener\ErrorListener                                           
  [36mconsole.suggest_missing_package_subscriber[39m                                           Symfony\Bundle\FrameworkBundle\EventListener\SuggestMissingPackageSubscriber                    
  [36mcontainer.env_var_processor[39m                                                          Symfony\Component\DependencyInjection\EnvVarProcessor                                           
  [36mcontainer.env_var_processors_locator[39m                                                 alias for ".service_locator.CmORmuK"                                                            
  [36mcontroller_resolver[39m                                                                  alias for "debug.controller_resolver"                                                           
  [36mdata_collector.ajax[39m                                                                  Symfony\Component\HttpKernel\DataCollector\AjaxDataCollector                                    
  [36mdata_collector.cache[39m                                                                 Symfony\Component\Cache\DataCollector\CacheDataCollector                                        
  [36mdata_collector.config[39m                                                                Symfony\Component\HttpKernel\DataCollector\ConfigDataCollector                                  
  [36mdata_collector.doctrine[39m                                                              Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                              
  [36mdata_collector.dump[39m                                                                  Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                    
  [36mdata_collector.events[39m                                                                Symfony\Component\HttpKernel\DataCollector\EventDataCollector                                   
  [36mdata_collector.exception[39m                                                             Symfony\Component\HttpKernel\DataCollector\ExceptionDataCollector                               
  [36mdata_collector.form[39m                                                                  Symfony\Component\Form\Extension\DataCollector\FormDataCollector                                
  [36mdata_collector.form.extractor[39m                                                        Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                                
  [36mdata_collector.http_client[39m                                                           Symfony\Component\HttpClient\DataCollector\HttpClientDataCollector                              
  [36mdata_collector.logger[39m                                                                Symfony\Component\HttpKernel\DataCollector\LoggerDataCollector                                  
  [36mdata_collector.memory[39m                                                                Symfony\Component\HttpKernel\DataCollector\MemoryDataCollector                                  
  [36mdata_collector.request[39m                                                               Symfony\Component\HttpKernel\DataCollector\RequestDataCollector                                 
  [36mdata_collector.router[39m                                                                Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                                
  [36mdata_collector.security[39m                                                              Symfony\Bundle\SecurityBundle\DataCollector\SecurityDataCollector                               
  [36mdata_collector.time[39m                                                                  Symfony\Component\HttpKernel\DataCollector\TimeDataCollector                                    
  [36mdata_collector.translation[39m                                                           Symfony\Component\Translation\DataCollector\TranslationDataCollector                            
  [36mdata_collector.twig[39m                                                                  Symfony\Bridge\Twig\DataCollector\TwigDataCollector                                             
  [36mdata_collector.validator[39m                                                             Symfony\Component\Validator\DataCollector\ValidatorDataCollector                                
  [36mdatabase_connection[39m                                                                  alias for "doctrine.dbal.default_connection"                                                    
  [36mdebug.argument_resolver[39m                                                              Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                               
  [36mdebug.argument_resolver.default[39m                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.default.inner[39m                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\DefaultValueResolver                   
  [36mdebug.argument_resolver.inner[39m                                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver                                        
  [36mdebug.argument_resolver.not_tagged_controller[39m                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.not_tagged_controller.inner[39m                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\NotTaggedControllerValueResolver       
  [36mdebug.argument_resolver.request[39m                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.request.inner[39m                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestValueResolver                   
